top - 18:41:37 up 21:27,  0 users,  load average: 0.18, 0.11, 0.72
Tasks: 168 total,   1 running, 167 sleeping,   0 stopped,   0 zombie
%Cpu(s): 44.6 us,  7.7 sy,  0.0 ni, 40.0 id,  0.0 wa,  0.0 hi,  7.7 si,  0.0 st
MiB Mem :  16009.2 total,  11770.6 free,    999.3 used,   3239.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14811.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    373 root      20   0  721968  23468  14172 S   0.0   0.1   0:11.68 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.64 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.45 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.19 sshd
   1670 root      20   0 1252536  50908  30800 S   0.0   0.3   1:07.13 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:04.32 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:04.51 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   0:41.11 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47640  34252 S   0.0   0.3   0:27.59 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   0:40.42 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   1:20.48 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  13924   7396 S   0.0   0.1   2:26.16 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:03.96 csi-nod+
