50.0,17.6,0.0,2.9,0.0,0.0,29.4,0.0
47.3,15.9,0.0,3.0,0.0,0.0,33.8,0.0
45.8,16.9,0.0,4.5,0.0,0.0,32.8,0.0
47.5,16.2,0.0,4.9,0.0,0.0,31.4,0.0
49.3,16.4,0.0,3.5,0.0,0.0,30.8,0.0
48.5,16.3,0.0,3.5,0.0,0.0,31.7,0.0
48.3,15.9,0.0,3.0,0.0,0.0,32.8,0.0
48.0,15.3,0.0,4.0,0.0,0.0,32.7,0.0
49.8,14.9,0.0,3.0,0.0,0.0,32.3,0.0
46.1,18.6,0.0,2.9,0.0,0.0,32.4,0.0
46.3,17.4,0.0,4.0,0.0,0.0,32.3,0.0
47.0,16.3,0.0,2.5,0.0,0.0,34.2,0.0
47.5,17.3,0.0,3.0,0.0,0.0,32.2,0.0
46.8,17.4,0.0,2.5,0.0,0.0,33.3,0.0
46.5,17.8,0.0,3.0,0.0,0.0,32.7,0.0
47.0,15.8,0.0,2.5,0.0,0.0,34.7,0.0
46.8,16.3,0.0,2.0,0.0,0.0,35.0,0.0
47.0,16.3,0.0,4.0,0.0,0.0,32.7,0.0
46.8,16.4,0.0,1.5,0.0,0.0,35.3,0.0
46.5,15.8,0.0,2.5,0.0,0.0,35.1,0.0
46.1,16.7,0.0,4.4,0.0,0.0,32.8,0.0
45.5,18.8,0.0,2.0,0.0,0.0,33.7,0.0
46.8,14.9,0.0,2.0,0.0,0.0,36.3,0.0
45.3,17.2,0.0,3.4,0.0,0.0,34.0,0.0
48.5,17.5,0.0,3.0,0.0,0.0,31.0,0.0
44.0,18.0,0.0,2.5,0.0,0.0,35.5,0.0
48.3,16.3,0.0,2.0,0.0,0.0,33.5,0.0
47.0,17.3,0.0,3.0,0.0,0.0,32.7,0.0
47.5,16.5,0.0,3.0,0.0,0.0,33.0,0.0
49.0,15.3,0.0,2.5,0.0,0.0,33.2,0.0
44.6,15.3,0.0,3.0,0.0,0.0,37.1,0.0
46.6,18.4,0.0,3.4,0.0,0.0,31.6,0.0
48.0,15.2,0.0,3.4,0.0,0.0,33.3,0.0
46.5,15.3,0.0,2.5,0.0,0.0,35.6,0.0
46.0,16.8,0.0,3.5,0.0,0.0,33.7,0.0
47.8,14.4,0.0,2.5,0.0,0.0,35.3,0.0
47.3,16.3,0.0,4.4,0.0,0.0,32.0,0.0
47.0,15.8,0.0,2.5,0.0,0.0,34.7,0.0
46.5,16.3,0.0,3.5,0.0,0.0,33.7,0.0
46.5,18.3,0.0,3.0,0.0,0.0,32.2,0.0
48.0,16.5,0.0,3.0,0.0,0.0,32.5,0.0
47.5,16.2,0.0,2.5,0.0,0.0,33.8,0.0
48.3,15.4,0.0,2.0,0.0,0.0,34.3,0.0
48.3,17.7,0.0,3.4,0.0,0.0,30.5,0.0
47.8,15.3,0.0,2.5,0.0,0.0,34.5,0.0
46.3,16.4,0.0,3.0,0.0,0.0,34.3,0.0
49.0,15.3,0.0,3.5,0.0,0.0,32.2,0.0
48.0,15.3,0.0,3.0,0.0,0.0,33.7,0.0
47.8,15.4,0.0,3.5,0.0,0.0,33.3,0.0
48.3,15.4,0.0,2.5,0.0,0.0,33.8,0.0
25.4,8.0,0.0,48.8,0.0,0.0,17.9,0.0
1.0,1.0,0.0,98.0,0.0,0.0,0.0,0.0
0.5,0.5,0.0,99.0,0.0,0.0,0.0,0.0
0.5,0.5,0.0,99.0,0.0,0.0,0.0,0.0
2.5,0.5,0.0,97.0,0.0,0.0,0.0,0.0
0.5,0.5,0.0,99.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,98.0,0.0,0.0,0.0,0.0
3.0,0.5,0.0,96.0,0.0,0.0,0.5,0.0
4.0,3.5,0.0,92.5,0.0,0.0,0.0,0.0
0.5,0.5,0.0,99.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,98.0,0.0,0.0,0.0,0.0
3.5,2.0,0.0,94.0,0.0,0.0,0.5,0.0
0.5,0.5,0.0,99.0,0.0,0.0,0.0,0.0
